{
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYCAXMLMxjIIhDwAR8AAK,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6118116,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 0,
				lastGrowTime = 6087105,
				growTime = 1006614,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2075,
				y = -1988
			},
			OBJENT = {
				stringID = chair,
				x = -2074,
				y = -1997
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 6087105,
				growTime = 1411093,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2074,
				y = -1987
			},
			OBJENT = {
				stringID = bench,
				x = -2073,
				y = -1991
			},
			OBJENT = {
				stringID = bench,
				x = -2072,
				y = -1991
			},
			OBJENT = {
				INVENTORY = {
					size = 2
				},
				fuelBurnTime = 0,
				fuelStartTime = 6118116,
				keepRunning = false,
				stringID = cookingstation,
				x = -2070,
				y = -1999
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 6087105,
				growTime = 1059860,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2070,
				y = -1990
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 6087105,
				growTime = 1462160,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2070,
				y = -1988
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 6087105,
				growTime = 1653071,
				isFertilized = false,
				stringID = fruitgrow,
				x = -2069,
				y = -1989
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20,
					ITEM = {
						slot = 0,
						stringID = sickle,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 30
					}
				},
				stringID = inventory,
				x = -2066,
				y = -1999
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1,
					ITEM = {
						slot = 0,
						stringID = rollingpin,
						amount = 1
					}
				},
				stringID = inventory,
				x = -2065,
				y = -1998
			}
		},
		isPirateVillageRegion = false
	},
	-127x-124 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYhYMZymLwZQnw8atHgwAFhhwJ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 1061, beehive, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNptkMsNwCAMQ3Ngg6oj9NTuP0om4M4K5ZM0dgoIArKfMBEpKnP1cYxTqX23Ne9qqnzVHbr0wZmzumtxPoFV1ISG-5wI1updHleRwT0R9EpOklmqrestnD9dOXl4coJdzqlcnAT_gH_Zdyb3jJOwG7sOxDn8Lyy2ZOw=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6153569,
		tileTickX = 0,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				lastProductionTickWorldTime = 6153353,
				hasQueen = true,
				honeyAmount = 2,
				honeyBuffer = 74,
				beeAmount = 2,
				beeBuffer = 1,
				frameAmount = 0,
				frameBuffer = 1,
				beesOutsideApiaryUniqueIDs = [2121273301, -379248536],
				nextRoamingBeeSpawnTime = 6154579,
				hiveBeeCapacity = 2,
				stringID = beehive,
				x = -2019,
				y = -1973
			}
		},
		MOBS = {
			MOB = {
				stringID = honeybee,
				uniqueID = 2121273301,
				dir = 1,
				x = -64810.87,
				y = -63343.465,
				dx = 38.852627,
				dy = -0.22953421,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-2019, -1973],
				returnToApiaryTime = 6304877,
				followingQueen = -1,
				pollinateTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-125x-126 = {
		biomeIDs = [2, plains, 3, desert],
		biomes = eNpjYGYYhbSDTFjFkCE2MXR5Jork8ckyAQDwmgLB,
		tileIDs = [52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjMGEYnlCGBipBamWw6pDBqRZZhQySWoRJMmimIvgwliyKeeiyJmAVyGLY5bFCACtrLpQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1090, sandsurfacerocksmall, 19, mapletree, 21, birchtree, 1238, plainsgrass, 23, cactus, 12, palmtree],
		objects = eNpjYBhWQBzGYLmGXQGLE2UW4DKXGJXIImA2D5QjjKoKQx12E0URfFQZbDYjTEWmWa4BAM3SD-Y=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6144264,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-127x-122 = {
		biomeIDs = [2, plains, 5, snow],
		biomes = eNpjYGIYhbSErATlWSmWZyUoj1MVAA0cAis=,
		tileIDs = [16, snowtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGWQZZDBA2UZKFchg0eeGN3YdZFnoiwcwkQEcKjAJYvNPwJ43CpAhDx-CDFBAIccKsStG6spAM4lGwk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1069, surfacerocksmall, 1261, snowpile1, 1263, leafpile],
		objects = eNp9UbkNwCAMdOEqrZUxqLP_EkxAl0RZIWAC3IEUEPJzfg5bo4jGcoVOtZu34RqK1EfMfQkzHemv-qucozAG-6KFlbxjx_MzyNonhgl06su8oP82WM15LZYx9vPE1tm5fo6_fIh1FtdfvoalVoS9PIV9ll5Db1igYT09Bsp7egGKTFp5,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6168361,
		tileTickX = 6,
		tileTickY = 10,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -1849481043,
				dir = 3,
				x = -64846.633,
				y = -62447.953,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2023, -1953],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-126x-125 = {
		biomeIDs = [2, plains, 3, desert],
		biomes = eNpjYGagJWTCIwOB-GWZCMgyofFGIYkQAIkPAlI=,
		tileIDs = [52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjMGHAhDJwUpbBBCeUAUJZDF0INkJeBqv5JjjNl4FCWbC8DJqbYLIIMRk0fTJI6jB1oqo0QVEtg4VHHqSGGXSAAC44I88=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 23, cactus, 12, palmtree, 1263, leafpile],
		objects = eNp9UUEOwCAI4-Bxt8Xs_5_iBdz9wpQC0zlmogFaKQ1E6alEhXO4sKGH5yljq6dNL8UbODMP8d88watful5ZEVURewX_9LYeizKkx4L4caU4Gy7eZ_UcDGDnnO-zRBd2D2MDQ9s0KhjAZ4c-3Vt_7M_7BWdzfwNAokPq,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6153569,
		tileTickX = 0,
		tileTickY = 4,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = -38702165,
				dir = 1,
				x = -64007.086,
				y = -63758.656,
				dx = 11.275758,
				dy = -0.3140643,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2002, -1970],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = ram,
				uniqueID = 1725203325,
				dir = 3,
				x = -64039.01,
				y = -63785.68,
				dx = -9.685184,
				dy = -7.0745463,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2002, -1977],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = honeybee,
				uniqueID = -379248536,
				dir = 2,
				x = -64014.703,
				y = -63543.844,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-2019, -1973],
				returnToApiaryTime = 6316483,
				followingQueen = -1,
				pollinateTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-120x-112 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjEGAYvlAYCPHJ4ZYXxiMvjALxyTEBIW55Jgx5TFmaywMACEMPgA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqNUMsVwCAI49ATC3X_eURnKNUnEa1FLgr5GCSK6yrE9ZRhJugVn1CbFfBxt2quySmyf0t190HCrsrw3TCTsVyKwWnVSM84b_mmVrTN-GND9x8Rvi0OGYSEq_Of8gH9_yCJ,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21439385,
		tileTickX = 3,
		tileTickY = 11,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = -1220439515,
				dir = 2,
				x = -61040.2,
				y = -57063.26,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1901, -1792],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -1833192317,
				dir = 2,
				x = -61008.047,
				y = -57201.332,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1904, -1790],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-121x-112 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile],
		tiles = eNpjEGAYhSMYAgAC8BAB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall, 10, pinetree, 1034, wildiceblossom, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNp1UMkBwCAI45FX9mm7_zxVZ2hVrIA2LwHJgUgFbnFAdlWboqB8ndR_jc6c-Drymknyna44_6tmDgy0u0GVsqCygjbR4MOtihmcXsIujRvGDO_mtVfcY9xPky27Pmmtmvv0k42rEg6cmq1s3dBerL8fEiksiQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21438380,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-126x-116 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile],
		tiles = eNpjEGAYhSMYAgAC8BAB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqFkc0ZwCAIQznkxD6t-8-jMkP7-YsibW6ChGdEoiIIKSHSJmRyhbhO_90fXVaV6cCzYjlq58AXW-dzr-XqZyTL8NYYJR-EldZ3dJJj5Srd-_QGPV8SEJ1P3VVZV9rWadO4cG9_MrYhTGLIA7CuJ94=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6216062,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-130x-117 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjYGJAhsJwKACFtJIXxirPRIK8MFZ5JoLyqCrIkUdWwURABa3kmSiWB6sAACz_CBk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1259, snowpile3, 1260, snowpile2, 1262, snowpile0],
		objects = eNpjYKAdYHmHV_Y1xea_IVKdKYsZwwCAgbKXFAAA79sDuA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6149269,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-130x-122 = {
		biomeIDs = [2, plains, 5, snow],
		biomes = eNpjYGIYbpAVCiFsXLLIqnDLshKQJUWeFY88K06IX5aVgCxBCACq-QNO,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNqFkEsOwCAIBQ0nMHlbvIX3P1tb_MArNs0kbmYUYtHiNEOJbmii3jxnD7BTO-WjcD9YRaMZ7mPRwgR5FZh71XQ_FnXPkFQMv5AEqBg7_XlQEz2278cX_O9w9NgvgAr2SH4WF7c-Fgs=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1238, plainsgrass, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjucYABCxgEkKzQEUQbASAiaGLo6oAAi4WFHNRVcBteIcpT4wNYPk3ONVwYbgGpztxybO8BZOvGcgGLO9AGORKCsx4Q54czA_E2A4ARuMgkA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6149269,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-130x-120 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 19, icetile],
		tiles = eNpjEGYQwAPxy47CIQ8BDpAQBw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqNkUEOwCAIBDlw4kP9_1t6RHxDbWNxRWqKMRGz7I6RqJXQU1zoR7G1dXgrY7N2hSZTNbnTNfPuo3b2Ywtq9ZNtudFF5gzoBNSCitedz8S7IF36fgNv25NG4sgSs51Me35dub7-4QKvyCQ7,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6149269,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-128x-124 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYSVCWoLwsAVliVJBrPjEuJNW1BHQDAA5mHBU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNptUMERwCAIy4MNOKZo9x_FNVyhtpwlodWDu0SBEAAO2IDbuC_obGSHncrvnyvHS0d_LcQ4ObTzcF59aILkHStPqp7UOZp60cIqEMnk9j97j6ZP5hVbQZXBioHc7W-KMrqBuOBNffNanfq619UmvgBzskk4,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 6149269,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-129x-117 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 19, icetile],
		tiles = eNpjEGAYhbSEwhTLCxOUFyYoj1MNAAw4ECU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqNUUkSwCAI88CJ__8S5A0upUosnTYHB1lCMpCUDpLCZYEkxDbfmlc7fI509VrorVflyBowPP5fiGpwfu9DraQjuiuwj52NMx0jMzlTheBJX_3wTzeM3kKkm305giscN_H5LHuiARUcJsc=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
