{
		tileIDs = [28, plainsgrasstile],
		tiles = eNpjkGEYhSMYAgADpBwB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1020, wildsunflower, 1263, leafpile],
		objects = eNptUdsRwCAI865u4LH_Vk7gvwv0o7WAJFg5XxBC0FJqr734aLqhb51i4vpFZ6Aj5kzOAhWIE2-Y_Yc3XZM5T0U5y2IDkI374RzzSODVFkdGvatgpU0j2BfbYtZMVo5KvKIxyYER_hPVcd06zT_4hfOLaeQB4ClZUw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34618705,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-70x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEY3NCEoDy6ClkoRsiboMhik0eokYVCTHkTuOno9ptgmIKATARUYMqbEJRHVoNL3gTqUtzyYFMAeroi8g==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 1238, plainsgrass, 1255, watergrass],
		objects = eNqVT1EOQBEM64cbuP-1nEDiGt7SiM48YouwqrYAIJWx2Mg2KQZWHgxi4R585Wevz9PiB9VThjInNjmx1EP2ujrGnMY5zYZ87TLvUhhHkreY8D-9_8de_0XlXh1_ukSs,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34620397,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-65x-108 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNpjkGHAD02gkJA8MkSWZwJCfGqY0CC6GiYsEFkFEw6IUENYBS5VpKrApgY9jLDJ41MhQ0CFDAEVuOMKLA8AalUaXQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 1238, plainsgrass, 1255, watergrass, 1263, leafpile],
		objects = eNpjucYChwwMMJKBgUEYSsMBsjqYSuwAZgY-NQiVQxewPCesAn8YAOXfA1U8wSn7HFsoodqLiBPsIczyBIyfYFcDAPQuJWk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34601010,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-67x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 5, woodfloor, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNqNkAEKgFAIQ0XoFtstuv_ZKmnl72vFEITnJsxoNBhD6y4PHRtCoiipnJl6ouJs3PrwTjFkjxyTmx905v7bjeJ3pk8322T11iWrt57i6hWFdJHpcs7dATdWdRxQ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 85, woodwall, 1238, plainsgrass, 1255, watergrass, 1263, leafpile],
		objects = eNp9UNsNACEIuw82uDAaq7uCn6xw-IYGz8SAUloolacfmvEcKslfpYr1Fj0yIhYGue3qTRmwms02E07wXTPXDQz8Uxs8ipixUVfgzB_vCk63pqJy8Zd97bKv6wr9r-ViUdCBxjtfsrnk1D9jPTZr,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34605405,
		tileTickX = 9,
		tileTickY = 1,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -1060562503,
				dir = 3,
				x = -33998.23,
				y = -54320.03,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1060, -1691],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-61x-113 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNpjkGEYSGhCQNaEgKwJAVkmArJMOGWZoBC3Tmzy6LImOM1lwnA_NlkTrLImePVihgtCFkMOAK0UHKU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1061, beehive, 1238, plainsgrass, 1255, watergrass, 1263, leafpile],
		objects = eNp1UMERwCAI48EGHiN0_21YwWdXaBVQpKkcKgRDkJWVaHjsduYMa9gbSNR4vNb5YqZaZq3MfGe-3Mduu1PVV7t6fjM1rMp56asaYzN7DWaE1A5_NTHP0tDNTzQwM6wQLCkzdPAvWJNYxQOixTqB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083028,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				lastProductionTickWorldTime = 34082658,
				hasQueen = true,
				honeyAmount = 3,
				honeyBuffer = 17,
				beeAmount = 8,
				beeBuffer = 17,
				frameAmount = 0,
				frameBuffer = 1,
				beesOutsideApiaryUniqueIDs = [],
				nextRoamingBeeSpawnTime = 33626428,
				hiveBeeCapacity = 16,
				stringID = beehive,
				x = -976,
				y = -1799
			}
		},
		isPirateVillageRegion = false
	},
	-61x-111 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGGgLTShWN6EoDw-FUwE5fGrIEYeuwpZNHkTNFlZsAomnCZA5E2wmgCRQ5ZnwpCXhYcPLjcAIQDEfhyD,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNpjYGC5xsDAIMxyDUxDeFAaVQTChkG4Gl1c8sgmoKqBqUO3AZUGq3mP0I9uCjIfiS2MzEPQYDFRIPkEWTeyiajmYtqI7DJU07EB7HIIUzHNxu4C_ObjNgMz3DHlQBAAeYFI9g==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083098,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-61x-115 = {
		biomeIDs = [2, plains, 5, snow],
		biomes = eNpjYGUYhdSBTFCIXRQVEpJHqGOiLQQAt9IEFw==,
		tileIDs = [16, snowtile, 28, plainsgrasstile],
		tiles = eNpjEGAYPlCGgJgMVnUyRJksA1crg0WHDFQGuxoZFCgAp5F1IotjYmR5GRQT0U1HFcclC3cBAHn_E5E=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1252, whiteflowerpatch, 10, pinetree, 1259, snowpile3, 1067, surfacerock, 1260, snowpile2, 1068, surfacerockr, 1261, snowpile1, 1262, snowpile0, 19, mapletree, 1077, snowsurfacerock, 21, birchtree, 1078, snowsurfacerockr, 1238, plainsgrass],
		objects = eNqFUEESgCAI5LAnrk2vqGv9_xV-oG6VbygFQtOZdkZBZNcVIiIsWEnA9AIXFcBWHLi6OTSeqf7sDfcfwjJtxHS21QH3FRAqv7mrqoWGFdO_EGXlt48fpxFBdMzbhyHexno-ygiemRf35DPLtfHtZ-_VjJ2HWeMkGfZSO09lL99XDKZ0AwtTLlw=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083098,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-64x-108 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNpjkGEY3tCEoLwJQXkTgvK4VTARUMEEhrjVMBFQwURABRMKxFABAOP0HLE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNp1kMEVwCAIQ3NgAx5TtPuP0hU8doXqQzSUFg9E_caoXEIDURZ69KltE97zLNigfaV6B9V7ugWamVB-lrLlLBp3zhVbDpYdyNsoJyrV1SEnM3IzV3_Ac_Duyt3yu7PuTMOr9h4-in5vaAX-qPrG6gI8bu1LpQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34597810,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-62x-111 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGFAhSZAyASFIDYt5JFVECsvi0OFDBZIjLwJHnlkFTIEVMjgVUFI3gSPvAzJ8rJgiKoCnyxQHgDo-hyy,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNpjYGBgYLkGwiDIgAFgohB5lveY8gxwExiwAogJUP04bICq0GbRwW4ClBTFbgJcHVg_djsYhLG7EiGGykL3P8x-ZBFk12HzEbLvUc1HNQM5_BHhjdudqCoQNqC7CEwLY5NBsADgMUAs,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083098,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-62x-112 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNpjkGGgJTQhIGtCQJYJrzwTHnkTvPIwWSa8ZjPhcJ8JQXkmPPLIukmXN0ExnWJ5ABeoG9E=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNp1UNsRgDAI46MbeB3D_TdxAv9ZwZ6hQBTotYVceEVEZFx2T3mjdXT9CpQNXH-PjCeW7hhc92bwMw4_6n77AtusfiKuzOymwow87sPdPc82hlb_bWobN09QMEybbrs-L6tWsTplYA_qtkKz,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083098,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-65x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGFAhiZokIlBhgG_ChkskJA8CMoSkB9ZUJaArCxF-vFAAPWcHkQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1020, wildsunflower, 1263, leafpile],
		objects = eNp1UNsRwCAI40426Ln_Vp0g_y7gR4vxAdraO4uQQIiIQu_3a7f8nSzyXW9cV9kxrGlZyPa-I5-Z1adFcyaz4_b_yJYr9Mw2dehf-I6AoqNhu-96mJ85dJeK4-DUkqp3hHxGFhNtGKrV0rHw3qTqNpLoe9CJOQvRmY0Dc_Lsxq0fjD9rRw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34601010,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-62x-118 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall],
		objects = eNpjYBjOgMWcYYQDFjP88gBLqQB2,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083028,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-62x-117 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjYGIYhdihMBjilhFmEABC7HICcIhdF6Y8NjmYPC45iDw-WQECsgIA5UUG9Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0, 1391, snowcrate],
		objects = eNpjYBh5gDUfxmIxp50tLO_I0vWGgQvKeotDBcjNXOims7wDwtcwXUBTUGVfI7MQPAYGAI26DEU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083028,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-63x-118 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock],
		objects = eNpjYBgFIxewmAIAAj0AOg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083028,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-62x-114 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYhdihLBjik8WvG0GSb4YsrX0JAArpHAw=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNp1UcERwCAI4-EGXqdo9x-lE_B3haqtJuGoHzEBAtGs3PadEa2XohkOfmW89XozglzV-2OhDCbR947ViGOGzrt2QTxZmm_3P3gfq1E3c4q3UBeGysxoxHjcrZzlYgd4VvLE899Qt5ONMGPj6gecOV0n,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083028,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-62x-113 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile],
		tiles = eNpjkGEYhSMYAgADpBwB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1263, leafpile],
		objects = eNplUNsNACEI48MNCPtv5QT37wrmiF4fJzHaAqUh4p4x38DLp5li3DdRd3tcA5hRtySrfaw44awznvEKYFYWt6lz4fM3tdwN-SxSSJ2NgBMwvJcI37hvRP9jqbLqdn75dsnZc_jcvy9c8A==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083028,
		tileTickX = 6,
