{
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 2
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 11,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 22
					},
					ITEM = {
						slot = 3,
						stringID = healthpotion,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = firearrow,
						amount = 10
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 7
					},
					ITEM = {
						slot = 6,
						stringID = ironbomb,
						amount = 5
					},
					ITEM = {
						slot = 7,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = harmful
							}
						}
					}
				},
				stringID = inventory,
				x = -1728,
				y = -1842
			},
			OBJENT = {
				stringID = chair,
				x = -1727,
				y = -1843
			}
		},
		isPirateVillageRegion = false
	},
	-106x-116 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile, 8, stonefloor, 90, spidernesttile, 30, graniterocktile],
		tiles = eNpjiGLABoXgkBx5IazyQnCMKo8phgyZ8MhB5JkIqCGsQoiGKuRIdCllrkCW5wBDORzyEFkOAHiBG9s=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1076, snowrock, 85, woodwall, 1084, copperoresnow, 1391, snowcrate],
		objects = eNpj-cCCDZrAIYo4AwN-eQxZExQ9H6B8JHkGBrA8Kh9NHiEGYbPmI9QwMCCrYGBA5aOKoAIWG3zyQFk88pjuwy8PokGuRpfFrp9SeSgIBUN8skAAACsxOQo=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = blackcavespider,
				uniqueID = -921761538,
				dir = 1,
				x = -54140.098,
				y = -59329.55,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 300,
				health = 300,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1696, -1851],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-105x-114 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUY3pARCAnJMxKUx62GEasKBI8RQwXjYIIAZiQDgQ==,
		tileIDs = [18, snowrocktile, 7, rocktile],
		tiles = eNpjEGKgHLIPkBnsROhjx6qCnQh5drg8O5zPjmE2MkToQdfNjtUcdpwQ4S5MGSE0VRRBAPwIDcA=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1076, snowrock, 1066, rock, 1391, snowcrate],
		objects = eNpjYCAVsJiwmOCXxaUCJocqDxXRwi6LqgtZDqQHUx6bO3GZjGkDDj9pgV2nhVdeCyLPmo9HHmoOHlkoRPYjGgS50xCbLH5T0WQNYeIA23oW5w==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26877758,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-107x-115 = {
		biomeIDs = [2, plains, 5, snow],
		biomes = eNpjYGLAB1kJyI7KD2Z5JsLyAFbDAlg=,
		tileIDs = [18, snowrocktile, 7, rocktile, 30, graniterocktile],
		tiles = eNpjkGPABYXAUI4Bvwr8uvHrlyNguhwF9ssRZb8QHpuFKHSdHIXuZycQvvj0CwF1sxPhOnYAZs4cJQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1109, graniterock, 423, minecarttrack, 1066, rock, 1390, crate],
		objects = eNp9kN0NwCAIhDGxy_jMKqzRtVyzNIIFctZ70PDxc0jUJunp4qJyKvcMfXHnxSM18VKbB25q87pr_91B3vrPCZoRecli53mn3MEjibJVWxw6XzmC6XEe-GHM9R6_nKN7wIdKsL-w53gA4PM9mw==,
		objectRotations = eNpjYGJABQT4TMwkKcfgo2kfcAAAEHcAFQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-106x-114 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGQAQVackJEBvwpGAioY0SAheXQ1jARUMOKEhORHIRACAH9-Aek=,
		tileIDs = [18, snowrocktile, 2, watertile, 5, woodfloor, 7, rocktile, 30, graniterocktile],
		tiles = eNrFjksOwCAIBYkJeXsO0Psfs3w01UKNu2YSJc5DICGQKOyMOyp7N3vpyV7xRHTBM_BERrpnT9Z-dCO52VeJeKunt57A53ZI_z8T8OpetzCagg1_e5z5G3ZdBvc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1395, vase, 1076, snowrock, 1109, graniterock, 277, snowstonecolumn, 1256, cavewatergrass, 1066, rock, 1389, coinstack, 1390, crate],
		objects = eNqNjsENwCAIRTWBEVyCs6t0DLl0acdoUCkYrek_GOF9PkAGggw5DGHBMn63vI1eQL6nTqkbJyAsMSG3Pntf52FRTM6h6ay5XsLn_e-FrNQ2WK6f3t0_8-5YL-3k5DI2u77pHw4V6nle-J5a_tdW0wNxzB1m,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = frozendwarf,
				uniqueID = -951157393,
				dir = 1,
				x = -53781.176,
				y = -58353.832,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 120,
				health = 120,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1685, -1823],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = frozendwarf,
				uniqueID = 967797642,
				dir = 1,
				x = -53761.81,
				y = -58351.727,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 120,
				health = 120,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1686, -1824],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = frozendwarf,
				uniqueID = 595021055,
				dir = 2,
				x = -54098.52,
				y = -58318.043,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 120,
				health = 120,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1684, -1820],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = frozendwarf,
				uniqueID = -3147363,
				dir = 1,
				x = -53802.004,
				y = -58319.82,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 120,
				health = 120,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1685, -1819],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-107x-116 = {
		biomeIDs = [2, plains, 5, snow],
		biomes = eNpjYGUYTpAJDPHJoatgwgoJyTMRlGciKM9EsTwT5fIAR0wDnw==,
		tileIDs = [18, snowrocktile, 2, watertile, 90, spidernesttile, 30, graniterocktile],
		tiles = eNpjEGKIYoBgITA9tCATAXn8PpIjIC8EVIFfVo6A6XIYYrjl5eAQm7wcFoiIMeyyMLPkcECgfgCUH0kp,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 1109, graniterock, 423, minecarttrack, 1112, granitecaverocksmall, 1082, snowcaverocksmall, 1390, crate],
		objects = eNqNkNsNwCAIRTHRjfrVPUg6hWu5niPUCyHQtJhyoxJOeAhRGRAtq0ed0PKme2XoybTnqO3cK8fsLB8zYbI93-drx5zHKf5xi1n11vWPSuLuPrqz13hxhryncf1j685X9JL71N3IjthEDwOXN-E3CjCldg==,
		objectRotations = eNpjYGRgYkAFePmMDKSpp5zPxExL7QAU8AAp,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = blackcavespider,
				uniqueID = 1676408302,
				dir = 3,
				x = -54722.945,
				y = -58974.414,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 300,
				health = 300,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1715, -1854],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-106x-115 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile, 5, woodfloor, 7, rocktile, 8, stonefloor, 30, graniterocktile],
		tiles = eNpjEGJAhUxQmgMKMeWZ6CIvRFAeOyQkLzQE5DFVsKOpYMWijxUOkeXl4LLsYFFWJAgUBwAbuA8W,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 290, storagebox, 1076, snowrock, 85, woodwall, 1109, graniterock, 86, wooddoor, 892, woodarrowtrap, 1390, crate, 1391, snowcrate, 879, stonepressureplate],
		objects = eNpjYMABQpE5LCYsJgwMrPno8oxKIBkExNSPW565hoGBOR-nPMiEUIYwPPL4zSdLHlMFQgSXCeQD_OYRsg-bPGsehopQjJhDUQkARrUUOA==,
		objectRotations = eNpjYMALmPDKMpKofhACAATnAAY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKAAMDIyMgxxAAADRgAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = calmingrose,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = attackspeedpotion,
						amount = 4
					},
					ITEM = {
						slot = 2,
						stringID = ironbar,
						amount = 9
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = glaciersembracevinyl,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = royalegg,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1681,
				y = -1839
			}
		},
		isPirateVillageRegion = false
	},
	-105x-116 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 8, stonefloor],
		tiles = eNpjEGIYhUMZcgAhIXk8KgD6wRHP,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 85, woodwall, 1083, ironoresnow, 1085, goldoresnow, 1391, snowcrate],
		objects = eNpjMWEZbNAalwwDEABlrbGrAMua4JKHyuKQZ2CAy5vg0o2kAqc8XIUtPjVgdbb4zcItj-pahlCGUFw2seaD2RgqkN0BAFNmL-k=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-105x-117 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile],
		tiles = eNpjEGIYhSMYAgADDhIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock],
		objects = eNpjMWGBQwY0wGKCDrGLDmZIyL2E5fGrGGrhgQ4B3zo0uQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-106x-117 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 21, snowstonebrickfloor, 90, spidernesttile],
		tiles = eNpjEGIYjFCUCFlRPPKiBHSLEqGGXFn6wygwRkBUOWwQLg8AzWcXMg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 514, pinechair, 1076, snowrock, 139, snowstonewall, 509, pinechest, 1086, frostshardsnow, 1391, snowcrate],
		objects = eNpjMWFBggxgwGKCCxIjj1sWJI-h2g4M0dQx_kWyDSqP0AthMXQjuwaF3c3QjeoaBjgAybKYMDFhupY1H9V32PwKEgGpg6nFJg8BrPm4ww9_COILPxzwAxgjIKocNgiXBwADETxp,
		objectRotations = eNpjYKAaYCIgwogmy8wwCAAABdQACQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = sugarbeetseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = sugarbeet,
						amount = 10,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 27
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 11
					},
					ITEM = {
						slot = 4,
						stringID = torch,
						amount = 8
					},
					ITEM = {
						slot = 5,
						stringID = royalegg,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1685,
				y = -1868
			},
			OBJENT = {
				stringID = chair,
				x = -1685,
				y = -1865
			}
		},
		isPirateVillageRegion = false
	},
	-110x-116 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [38, dryadfloor, 30, graniterocktile],
		tiles = eNpjkGMYhYMZqgEhDeUBD2IeMQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 916, deepstonearrowtrap, 1109, graniterock, 423, minecarttrack, 471, oakbookshelf, 169, deepstonewall, 1114, copperoregraniterock, 109, dryadwall, 1390, crate, 879, stonepressureplate],
		objects = eNpjYAABllAEZEACED5cLgoIMeTRIQMDfhXY5WEsdFkIxgXwyRHvDmy-QKjBLYtsCiF5XKoYlyNDTLUMuUAIASuxQcbrSPIMqCzmKcz5IHmoK1ay5oH1wFhgEwE2bDwE,
		objectRotations = eNpjYBjagBEMmOB8JiZUeWaYKBMDMxMTIzMzTBTIB2IGAAXaAC4=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgJmZDD4TAhDiAwAOegBn,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgJmZDD4TAhDiAwAOegBn,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgJmZDD4TAhDiAwAOegBn,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBhJgJERXQQAASMAAw==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1760,
				y = -1842
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1760,
				y = -1841
			}
		},
		isPirateVillageRegion = false
	},
	-108x-117 = {
		biomeIDs = [2, plains, 5, snow],
		biomes = eNpjYGLAhKxIkIkBv4qhKc80YPKseN3HigFpLA8A8LADGw==,
		tileIDs = [18, snowrocktile, 2, watertile, 30, graniterocktile],
		tiles = eNp9UNsJACAQikZwAPcfs7joQNKQvvJ5g0OBenMDBf_PZjAwrgct0AzGhMPIesZ8dAJiNuM6deBnIYxW-6f7vP28Gsb_7QdZpsjdCwv6cBjx,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1109, graniterock, 1110, granitecaverock, 423, minecarttrack, 1111, granitecaverockr, 1390, crate],
		objects = eNpjCWVBhSYsoQxwwLicBa88AwOGPIosPeTR1aDLs-ZhlwX6xAS3XrBPQZBoWdSQwaoCNeRQ5U2wuQ8sGsYSjlCBKY8UTmAfocgi6UE2Hy5rAgB0ijMQ,
		objectRotations = eNpjYEABjAwjDAAAAfEAAg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-110x-115 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [38, dryadfloor, 89, lavatile, 30, graniterocktile],
		tiles = eNpjUGOQwwsJyQ91GElQPpLG8gPqfwCBhx_p,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 322, lantern, 323, walllantern, 916, deepstonearrowtrap, 1109, graniterock, 1112, granitecaverocksmall, 169, deepstonewall, 1390, crate, 879, stonepressureplate],
		objects = eNptkd0RgCAMg-sBi7mDd06By7hEt7TyExtp82Dlw5JgPrJJrNJdarpErdVS29Mqg9tKF3XE1_pzJbU15nYyvh38pHeFO5w3Jij2eZdfBg08upQuOfljPmdyD07eS3Vpouwa3lmbJ7LtuJmAT9EfWqjXuuPtHiEQRQ8=,
		objectRotations = eNqNjosKACAIA7f5__-cPRQNgg4sZHkJODSD4CUhUB6O6VDDdnOl-X5KvYuBPcki777IWLxtmWbH9fur_2EATjMAdg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZmZgYGBCAGY0PgPDEOSTAAC0LgEr,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFgxMwOtPDFgAc1QBF,
			objectRotations = eNpjZmZgYGBCAGY0PgPDEOSTAAC0LgEr,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZmZgYGBCAGY0PgPDEOSTAAC0LgEr,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYAACRkZGhhEKAAPuAAQ=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-110x-104 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile],
		tiles = eNpjEGIYhSMYAgADDhIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 1085, goldoresnow, 1391, snowcrate],
		objects = eNpjMWHBARnAgIVMeQYGyuQJ2w9RgVXGFghxy9vC5FlMWPPxy1MHEuMPYlQgAGE1xKoAAPNULgU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
